region,rubric,count,rank
Алтайский край,Ресторан,280,1.0
Алтайский край,Кафе,258,2.0
Алтайский край,Гостиница,211,3.0
Алтайский край,Магазин продуктов,95,4.0
Алтайский край,Супермаркет,93,5.0
Алтайский край,Быстрое питание,88,6.0
Алтайский край,"Бар, паб",82,7.0
Алтайский край,Салон красоты,76,8.0
Алтайский край,Доставка еды и обедов,68,9.0
Алтайский район,Ресторан,20,1.0
Алтайский район,Кафе,17,2.0
Алтайский район,"Бар, паб",12,3.0
Алтайский район,Гостиница,9,4.0
Алтайский район,Быстрое питание,7,5.0
Алтайский район,Спортбар,7,6.0
Алтайский район,Салон красоты,6,7.0
Алтайский район,Торговый центр,6,8.0
Алтайский район,"Автосервис, автотехцентр",5,9.0
Амурская область,Ресторан,71,1.0
Амурская область,Кафе,64,2.0
Амурская область,Гостиница,42,3.0
Амурская область,"Бар, паб",39,4.0
Амурская область,Супермаркет,28,5.0
Амурская область,Магазин продуктов,25,6.0
Амурская область,Доставка еды и обедов,21,7.0
Амурская область,Быстрое питание,20,8.0
Амурская область,Салон красоты,20,9.0
Архангельск,Ресторан,101,1.0
Архангельск,Кафе,100,2.0
Архангельск,Гостиница,63,3.0
Архангельск,"Бар, паб",36,4.0
Архангельск,Быстрое питание,26,5.0
Архангельск,Супермаркет,26,6.0
Архангельск,Кофейня,23,7.0
Архангельск,Салон красоты,23,8.0
Архангельск,Банкетный зал,21,9.0
Архангельская область,Кафе,63,1.0
Архангельская область,Ресторан,62,2.0
Архангельская область,Гостиница,47,3.0
Архангельская область,"Бар, паб",33,4.0
Архангельская область,Доставка еды и обедов,31,5.0
Архангельская область,Салон красоты,29,6.0
Архангельская область,Ногтевая студия,27,7.0
Архангельская область,Быстрое питание,26,8.0
Архангельская область,Магазин продуктов,25,9.0
Астраханская область,Кафе,44,1.0
Астраханская область,Ресторан,35,2.0
Астраханская область,Гостиница,28,3.0
Астраханская область,Магазин продуктов,22,4.0
Астраханская область,"Бар, паб",19,5.0
Астраханская область,Супермаркет,15,6.0
Астраханская область,"Автосервис, автотехцентр",12,7.0
Астраханская область,Быстрое питание,12,8.0
Астраханская область,Доставка еды и обедов,10,9.0
Астрахань,Кафе,142,1.0
Астрахань,Ресторан,121,2.0
Астрахань,Гостиница,108,3.0
Астрахань,Супермаркет,46,4.0
Астрахань,Магазин продуктов,44,5.0
Астрахань,"Бар, паб",43,6.0
Астрахань,Салон красоты,37,7.0
Астрахань,Быстрое питание,32,8.0
Астрахань,Парк культуры и отдыха,30,9.0
Барнаул,Кафе,4,1.0
Барнаул,Ресторан,3,2.0
Барнаул,"Бар, паб",2,3.0
Барнаул,Магазин продуктов,2,4.0
Барнаул,Банкетный зал,1,5.0
Барнаул,Быстрое питание,1,6.0
Барнаул,Кофейня,1,7.0
Барнаул,Музей,1,8.0
Барнаул,Ногтевая студия,1,9.0
Белгород,Ресторан,164,1.0
Белгород,Кафе,148,2.0
Белгород,Гостиница,105,3.0
Белгород,Магазин продуктов,71,4.0
Белгород,"Бар, паб",60,5.0
Белгород,Супермаркет,52,6.0
Белгород,Быстрое питание,50,7.0
Белгород,Доставка еды и обедов,48,8.0
Белгород,Салон красоты,46,9.0
Белгородская область,Ресторан,101,1.0
Белгородская область,Кафе,98,2.0
Белгородская область,Гостиница,63,3.0
Белгородская область,"Бар, паб",49,4.0
Белгородская область,Салон красоты,40,5.0
Белгородская область,Магазин продуктов,34,6.0
Белгородская область,Супермаркет,33,7.0
Белгородская область,Кофейня,30,8.0
Белгородская область,Ногтевая студия,27,9.0
Белгородский район,Ресторан,27,1.0
Белгородский район,Гостиница,22,2.0
Белгородский район,Кафе,19,3.0
Белгородский район,Быстрое питание,8,4.0
Белгородский район,Пиццерия,8,5.0
Белгородский район,Магазин продуктов,7,6.0
Белгородский район,Суши-бар,7,7.0
Белгородский район,"База, дом отдыха",6,8.0
Белгородский район,Достопримечательность,6,9.0
Брянск,Кафе,143,1.0
Брянск,Ресторан,135,2.0
Брянск,Гостиница,125,3.0
Брянск,Магазин продуктов,55,4.0
Брянск,Салон красоты,52,5.0
Брянск,Супермаркет,52,6.0
Брянск,Быстрое питание,46,7.0
Брянск,"Бар, паб",42,8.0
Брянск,Ногтевая студия,37,9.0
Брянская область,Кафе,43,1.0
Брянская область,Ресторан,34,2.0
Брянская область,Гостиница,27,3.0
Брянская область,"Бар, паб",17,4.0
Брянская область,Развлекательный центр,15,5.0
Брянская область,Магазин продуктов,11,6.0
Брянская область,Салон красоты,11,7.0
Брянская область,Супермаркет,11,8.0
Брянская область,Торговый центр,10,9.0
Брянский район,Гостиница,15,1.0
Брянский район,Кафе,12,2.0
Брянский район,Ресторан,12,3.0
Брянский район,"Бар, паб",10,4.0
Брянский район,Банкетный зал,7,5.0
Брянский район,Парикмахерская,6,6.0
Брянский район,Супермаркет,6,7.0
Брянский район,"Автосервис, автотехцентр",5,8.0
Брянский район,Магазин продуктов,4,9.0
Великий Новгород,Гостиница,171,1.0
Великий Новгород,Ресторан,171,2.0
Великий Новгород,Кафе,155,3.0
Великий Новгород,"Бар, паб",59,4.0
Великий Новгород,Музей,59,5.0
Великий Новгород,Салон красоты,57,6.0
Великий Новгород,Магазин продуктов,54,7.0
Великий Новгород,Супермаркет,50,8.0
Великий Новгород,Быстрое питание,44,9.0
Владивосток,Салон красоты,3,1.0
Владивосток,"Бар, паб",2,2.0
Владивосток,Гостиница,2,3.0
Владивосток,Косметология,2,4.0
Владивосток,Ногтевая студия,2,5.0
Владивосток,Ресторан,2,6.0
Владивосток,Салон бровей и ресниц,2,7.0
Владивосток,АЗС,1,8.0
Владивосток,"Автотранспортное предприятие, автобаза",1,9.0
Владимир,Кафе,239,1.0
Владимир,Ресторан,223,2.0
Владимир,Гостиница,185,3.0
Владимир,Супермаркет,101,4.0
Владимир,Салон красоты,92,5.0
Владимир,Магазин продуктов,91,6.0
Владимир,"Бар, паб",85,7.0
Владимир,Быстрое питание,62,8.0
Владимир,Ногтевая студия,46,9.0
Владимирская область,Кафе,345,1.0
Владимирская область,Ресторан,340,2.0
Владимирская область,Гостиница,196,3.0
Владимирская область,Супермаркет,123,4.0
Владимирская область,Магазин продуктов,113,5.0
Владимирская область,Быстрое питание,103,6.0
Владимирская область,Доставка еды и обедов,99,7.0
Владимирская область,"Бар, паб",94,8.0
Владимирская область,Салон красоты,87,9.0
Волгоград,Кафе,482,1.0
Волгоград,Ресторан,475,2.0
Волгоград,Гостиница,323,3.0
Волгоград,"Бар, паб",173,4.0
Волгоград,Магазин продуктов,168,5.0
Волгоград,Быстрое питание,154,6.0
Волгоград,Супермаркет,143,7.0
Волгоград,Салон красоты,120,8.0
Волгоград,Доставка еды и обедов,105,9.0
Волгоградская область,Ресторан,213,1.0
Волгоградская область,Кафе,196,2.0
Волгоградская область,Гостиница,154,3.0
Волгоградская область,Магазин продуктов,73,4.0
Волгоградская область,Супермаркет,69,5.0
Волгоградская область,Салон красоты,64,6.0
Волгоградская область,Быстрое питание,58,7.0
Волгоградская область,Доставка еды и обедов,51,8.0
Волгоградская область,"Бар, паб",48,9.0
Вологда,Ресторан,141,1.0
Вологда,Гостиница,117,2.0
Вологда,Кафе,111,3.0
Вологда,"Бар, паб",58,4.0
Вологда,Магазин продуктов,48,5.0
Вологда,Салон красоты,48,6.0
Вологда,Ногтевая студия,42,7.0
Вологда,Супермаркет,42,8.0
Вологда,Торговый центр,36,9.0
Вологодская область,Кафе,123,1.0
Вологодская область,Ресторан,121,2.0
Вологодская область,Гостиница,96,3.0
Вологодская область,Супермаркет,54,4.0
Вологодская область,"Бар, паб",43,5.0
Вологодская область,Доставка еды и обедов,43,6.0
Вологодская область,Салон красоты,40,7.0
Вологодская область,Магазин продуктов,39,8.0
Вологодская область,Пиццерия,35,9.0
Вологодский муниципальный округ,Кафе,8,1.0
Вологодский муниципальный округ,Салон красоты,6,2.0
Вологодский муниципальный округ,Гостиница,5,3.0
Вологодский муниципальный округ,Ресторан,5,4.0
Вологодский муниципальный округ,"Бар, паб",4,5.0
Вологодский муниципальный округ,Музей,4,6.0
Вологодский муниципальный округ,Ногтевая студия,4,7.0
Вологодский муниципальный округ,Подология,4,8.0
Вологодский муниципальный округ,Агентство недвижимости,3,9.0
Вологодский район,Ресторан,10,1.0
Вологодский район,Кафе,8,2.0
Вологодский район,Магазин рыбы и морепродуктов,4,3.0
Вологодский район,"Спортивный, тренажёрный зал",3,4.0
Вологодский район,Фитнес-клуб,2,5.0
Вологодский район,"Шторы, карнизы",2,6.0
Вологодский район,"Ёмкостное оборудование, резервуары",1,7.0
Вологодский район,"Автосервис, автотехцентр",1,8.0
Вологодский район,Банкетный зал,1,9.0
Воронеж,Ресторан,634,1.0
Воронеж,Кафе,609,2.0
Воронеж,Гостиница,528,3.0
Воронеж,"Бар, паб",237,4.0
Воронеж,Магазин продуктов,231,5.0
Воронеж,Супермаркет,204,6.0
Воронеж,Быстрое питание,191,7.0
Воронеж,Салон красоты,181,8.0
Воронеж,"Автосервис, автотехцентр",144,9.0
Воронежская обл.,Быстрое питание,2,1.0
Воронежская обл.,Доставка еды и обедов,2,2.0
Воронежская обл.,Жилой комплекс,2,3.0
Воронежская обл.,Кафе,2,4.0
Воронежская обл.,"База, дом отдыха",1,5.0
Воронежская обл.,Банкетный зал,1,6.0
Воронежская обл.,"Бар, паб",1,7.0
Воронежская обл.,Вейп-шоп,1,8.0
Воронежская обл.,Гостиница,1,9.0
Воронежская область,Кафе,238,1.0
Воронежская область,Ресторан,188,2.0
Воронежская область,Гостиница,154,3.0
Воронежская область,Магазин продуктов,82,4.0
Воронежская область,Супермаркет,69,5.0
Воронежская область,Быстрое питание,68,6.0
Воронежская область,Салон красоты,60,7.0
Воронежская область,"Бар, паб",53,8.0
Воронежская область,Доставка еды и обедов,47,9.0
Еврейская автономная область,Ресторан,15,1.0
Еврейская автономная область,Кафе,14,2.0
Еврейская автономная область,Гостиница,12,3.0
Еврейская автономная область,Супермаркет,8,4.0
Еврейская автономная область,Магазин продуктов,6,5.0
Еврейская автономная область,Достопримечательность,5,6.0
Еврейская автономная область,Пекарня,5,7.0
Еврейская автономная область,Быстрое питание,4,8.0
Еврейская автономная область,Косметология,4,9.0
Екатеринбург,Ресторан,22,1.0
Екатеринбург,Кафе,15,2.0
Екатеринбург,Доставка еды и обедов,12,3.0
Екатеринбург,"Бар, паб",10,4.0
Екатеринбург,Гостиница,7,5.0
Екатеринбург,Быстрое питание,5,6.0
Екатеринбург,Достопримечательность,4,7.0
Екатеринбург,Игровая комната,4,8.0
Екатеринбург,Магазин мебели,4,9.0
Забайкальский край,Кафе,78,1.0
Забайкальский край,Ресторан,70,2.0
Забайкальский край,Гостиница,41,3.0
Забайкальский край,Магазин продуктов,33,4.0
Забайкальский край,Супермаркет,25,5.0
Забайкальский край,Быстрое питание,23,6.0
Забайкальский край,"Бар, паб",22,7.0
Забайкальский край,Салон красоты,21,8.0
Забайкальский край,Музей,16,9.0
Иваново,Ресторан,166,1.0
Иваново,Кафе,162,2.0
Иваново,Гостиница,147,3.0
Иваново,Магазин продуктов,69,4.0
Иваново,Салон красоты,61,5.0
Иваново,Супермаркет,59,6.0
Иваново,Кофейня,52,7.0
Иваново,Быстрое питание,49,8.0
Иваново,"Бар, паб",48,9.0
Ивановская область,Ресторан,74,1.0
Ивановская область,Кафе,63,2.0
Ивановская область,Гостиница,59,3.0
Ивановская область,"Бар, паб",36,4.0
Ивановская область,Быстрое питание,31,5.0
Ивановская область,Магазин продуктов,31,6.0
Ивановская область,Салон красоты,27,7.0
Ивановская область,Супермаркет,26,8.0
Ивановская область,Ногтевая студия,21,9.0
Ивановский район,Гостиница,15,1.0
Ивановский район,Кафе,7,2.0
Ивановский район,Доставка еды и обедов,6,3.0
Ивановский район,Ресторан,5,4.0
Ивановский район,Аттракцион,3,5.0
Ивановский район,"Визажисты, стилисты",3,6.0
Ивановский район,Ногтевая студия,3,7.0
Ивановский район,Парк аттракционов,3,8.0
Ивановский район,Пиццерия,3,9.0
Ижевск,Гостиница,5,1.0
Ижевск,Аптека,3,2.0
Ижевск,Магазин продуктов,3,3.0
Ижевск,Детская площадка,2,4.0
Ижевск,Доставка еды и обедов,2,5.0
Ижевск,Ресторан,2,6.0
Ижевск,Столовая,2,7.0
Ижевск,Автомойка,1,8.0
Ижевск,"База, дом отдыха",1,9.0
Иркутск,Кафе,231,1.0
Иркутск,Ресторан,215,2.0
Иркутск,Гостиница,193,3.0
Иркутск,Супермаркет,81,4.0
Иркутск,Магазин продуктов,73,5.0
Иркутск,Салон красоты,73,6.0
Иркутск,"Бар, паб",63,7.0
Иркутск,Быстрое питание,56,8.0
Иркутск,"Автосервис, автотехцентр",45,9.0
Иркутская обл.,Кафе,2,1.0
Иркутская обл.,Агентство недвижимости,1,2.0
Иркутская обл.,Гостиница,1,3.0
Иркутская обл.,Заказ автомобилей,1,4.0
Иркутская обл.,Кондитерская,1,5.0
Иркутская обл.,Кофейня,1,6.0
Иркутская обл.,Прокат автомобилей,1,7.0
Иркутская обл.,Ремонт велосипедов,1,8.0
Иркутская область,Кафе,144,1.0
Иркутская область,Ресторан,138,2.0
Иркутская область,Гостиница,106,3.0
Иркутская область,"Бар, паб",52,4.0
Иркутская область,Салон красоты,43,5.0
Иркутская область,Магазин продуктов,39,6.0
Иркутская область,Супермаркет,37,7.0
Иркутская область,Быстрое питание,34,8.0
Иркутская область,Кофейня,34,9.0
Иркутский район,Гостиница,30,1.0
Иркутский район,Ресторан,24,2.0
Иркутский район,Кафе,12,3.0
Иркутский район,Салон красоты,12,4.0
Иркутский район,Доставка еды и обедов,10,5.0
Иркутский район,Магазин продуктов,10,6.0
Иркутский район,Супермаркет,9,7.0
Иркутский район,Быстрое питание,8,8.0
Иркутский район,Гипермаркет,8,9.0
Кабардино-Балкарская Республика,Кафе,161,1.0
Кабардино-Балкарская Республика,Ресторан,161,2.0
Кабардино-Балкарская Республика,Гостиница,107,3.0
Кабардино-Балкарская Республика,Магазин продуктов,61,4.0
Кабардино-Балкарская Республика,Быстрое питание,53,5.0
Кабардино-Балкарская Республика,Супермаркет,51,6.0
Кабардино-Балкарская Республика,Доставка еды и обедов,38,7.0
Кабардино-Балкарская Республика,"Бар, паб",37,8.0
Кабардино-Балкарская Республика,Ногтевая студия,34,9.0
Казань,Кондитерская,6,1.0
Казань,Ресторан,6,2.0
Казань,"Бар, паб",5,3.0
Казань,Кафе,5,4.0
Казань,Быстрое питание,4,5.0
Казань,Гостиница,4,6.0
Казань,Кофейня,4,7.0
Казань,Пекарня,4,8.0
Казань,Доставка еды и обедов,3,9.0
Калининград,Кафе,429,1.0
Калининград,Ресторан,395,2.0
Калининград,Гостиница,293,3.0
Калининград,Магазин продуктов,165,4.0
Калининград,Супермаркет,155,5.0
Калининград,Доставка еды и обедов,133,6.0
Калининград,Салон красоты,122,7.0
Калининград,"Бар, паб",121,8.0
Калининград,Быстрое питание,106,9.0
Калининградская обл.,Салон красоты,3,1.0
Калининградская обл.,АЗС,2,2.0
Калининградская обл.,Дополнительное образование,2,3.0
Калининградская обл.,Ногтевая студия,2,4.0
Калининградская обл.,Станция зарядки электромобилей,2,5.0
Калининградская обл.,Автоподбор,1,6.0
Калининградская обл.,Аренда площадок для культурно-массовых мероприятий,1,7.0
Калининградская обл.,ВУЗ,1,8.0
Калининградская обл.,Веломагазин,1,9.0
Калининградская область,Кафе,290,1.0
Калининградская область,Ресторан,259,2.0
Калининградская область,Гостиница,205,3.0
Калининградская область,Магазин продуктов,126,4.0
Калининградская область,Супермаркет,119,5.0
Калининградская область,"Бар, паб",96,6.0
Калининградская область,Салон красоты,77,7.0
Калининградская область,Быстрое питание,68,8.0
Калининградская область,Доставка еды и обедов,62,9.0
Калуга,Ресторан,245,1.0
Калуга,Гостиница,206,2.0
Калуга,Кафе,202,3.0
Калуга,Магазин продуктов,84,4.0
Калуга,Салон красоты,81,5.0
Калуга,Быстрое питание,73,6.0
Калуга,Супермаркет,72,7.0
Калуга,"Бар, паб",64,8.0
Калуга,Торговый центр,54,9.0
Калужская обл.,Быстрое питание,3,1.0
Калужская обл.,Пиццерия,3,2.0
Калужская обл.,Гостиница,2,3.0
Калужская обл.,Кафе,2,4.0
Калужская обл.,Кофейня,2,5.0
Калужская обл.,Магазин продуктов,2,6.0
Калужская обл.,Супермаркет,2,7.0
Калужская обл.,"АГНС, АГЗС, АГНКС",1,8.0
Калужская обл.,АЗС,1,9.0
Калужская область,Ресторан,217,1.0
Калужская область,Кафе,209,2.0
Калужская область,Гостиница,154,3.0
Калужская область,Супермаркет,90,4.0
Калужская область,Салон красоты,79,5.0
Калужская область,Магазин продуктов,78,6.0
Калужская область,"Бар, паб",76,7.0
Калужская область,Парк культуры и отдыха,66,8.0
Калужская область,Быстрое питание,64,9.0
Камчатский край,Кафе,67,1.0
Камчатский край,Ресторан,47,2.0
Камчатский край,Гостиница,40,3.0
Камчатский край,"Бар, паб",24,4.0
Камчатский край,Супермаркет,19,5.0
Камчатский край,Магазин продуктов,18,6.0
Камчатский край,Доставка еды и обедов,14,7.0
Камчатский край,Быстрое питание,12,8.0
Камчатский край,Салон красоты,11,9.0
Карачаево-Черкесская Республика,Кафе,111,1.0
Карачаево-Черкесская Республика,Ресторан,104,2.0
Карачаево-Черкесская Республика,Гостиница,92,3.0
Карачаево-Черкесская Республика,Магазин продуктов,57,4.0
Карачаево-Черкесская Республика,Быстрое питание,49,5.0
Карачаево-Черкесская Республика,Супермаркет,49,6.0
Карачаево-Черкесская Республика,Музей,43,7.0
Карачаево-Черкесская Республика,Салон красоты,36,8.0
Карачаево-Черкесская Республика,"Бар, паб",30,9.0
Карачаевск,Гостиница,6,1.0
Карачаевск,Кафе,2,2.0
Карачаевск,Магазин продуктов,2,3.0
Карачаевск,"Автосервис, автотехцентр",1,4.0
Карачаевск,Аренда строительной и спецтехники,1,5.0
Карачаевск,Аттракцион,1,6.0
Карачаевск,Банкетный зал,1,7.0
Карачаевск,"Бар, паб",1,8.0
Карачаевск,Быстрое питание,1,9.0
Карачаевский район,"Медцентр, клиника",4,1.0
Карачаевский район,Гинекологическая клиника,3,2.0
Карачаевский район,Мебель для кухни,3,3.0
Карачаевский район,Мебель на заказ,3,4.0
Карачаевский район,Медицинская лаборатория,3,5.0
Карачаевский район,Пиццерия,3,6.0
Карачаевский район,Ресторан,3,7.0
Карачаевский район,Урологический центр,3,8.0
Карачаевский район,Магазин мебели,2,9.0
Кемерово,Ресторан,119,1.0
Кемерово,Кафе,114,2.0
Кемерово,Гостиница,92,3.0
Кемерово,Салон красоты,45,4.0
Кемерово,Быстрое питание,39,5.0
Кемерово,"Бар, паб",38,6.0
Кемерово,Магазин продуктов,32,7.0
Кемерово,Супермаркет,32,8.0
Кемерово,Кофейня,28,9.0
Кемеровская область,Кафе,225,1.0
Кемеровская область,Ресторан,224,2.0
Кемеровская область,Гостиница,180,3.0
Кемеровская область,"Бар, паб",76,4.0
Кемеровская область,Быстрое питание,76,5.0
Кемеровская область,Магазин продуктов,71,6.0
Кемеровская область,Супермаркет,69,7.0
Кемеровская область,Салон красоты,65,8.0
Кемеровская область,Доставка еды и обедов,48,9.0
Кемеровский муниципальный округ,Гостиница,8,1.0
Кемеровский муниципальный округ,Банк,3,2.0
Кемеровский муниципальный округ,Кафе,3,3.0
Кемеровский муниципальный округ,Баня,2,4.0
Кемеровский муниципальный округ,Быстрое питание,2,5.0
Кемеровский муниципальный округ,Магазин автозапчастей и автотоваров,2,6.0
Кемеровский муниципальный округ,"Магазин мяса, колбас",2,7.0
Кемеровский муниципальный округ,Магазин хозтоваров и бытовой химии,2,8.0
Кемеровский муниципальный округ,Свадебный салон,2,9.0
Киров,Ресторан,159,1.0
Киров,Кафе,154,2.0
Киров,Гостиница,143,3.0
Киров,Салон красоты,73,4.0
Киров,Магазин продуктов,67,5.0
Киров,Супермаркет,62,6.0
Киров,"Бар, паб",55,7.0
Киров,Косметология,42,8.0
Киров,Быстрое питание,39,9.0
Кирово-Чепецк,Кафе,7,1.0
Кирово-Чепецк,Гостиница,5,2.0
Кирово-Чепецк,Ресторан,5,3.0
Кирово-Чепецк,Магазин парфюмерии и косметики,3,4.0
Кирово-Чепецк,Банк,2,5.0
Кирово-Чепецк,Двери,2,6.0
Кирово-Чепецк,Доставка еды и обедов,2,7.0
Кирово-Чепецк,"Камины, печи",2,8.0
Кирово-Чепецк,Магазин мебели,2,9.0
Кирово-Чепецкий район,Гостиница,3,1.0
Кирово-Чепецкий район,Парк культуры и отдыха,2,2.0
Кирово-Чепецкий район,Сквер,2,3.0
Кирово-Чепецкий район,Автосалон,1,4.0
Кирово-Чепецкий район,"Автосервис, автотехцентр",1,5.0
Кирово-Чепецкий район,Горнолыжный комплекс,1,6.0
Кирово-Чепецкий район,Диагностический центр,1,7.0
Кирово-Чепецкий район,"Медцентр, клиника",1,8.0
Кирово-Чепецкий район,Специализированная больница,1,9.0
Кировская область,Ресторан,27,1.0
