region,rubric,count,rank
Кировская область,Гостиница,19,2.0
Кировская область,Кафе,19,3.0
Кировская область,Супермаркет,14,4.0
Кировская область,Магазин продуктов,12,5.0
Кировская область,Пиццерия,11,6.0
Кировская область,Салон красоты,10,7.0
Кировская область,Доставка еды и обедов,9,8.0
Кировская область,Быстрое питание,8,9.0
Кострома,Кафе,167,1.0
Кострома,Ресторан,149,2.0
Кострома,Гостиница,104,3.0
Кострома,Магазин продуктов,69,4.0
Кострома,Супермаркет,69,5.0
Кострома,"Бар, паб",52,6.0
Кострома,Быстрое питание,48,7.0
Кострома,Доставка еды и обедов,45,8.0
Кострома,Салон красоты,36,9.0
Костромская область,Ресторан,52,1.0
Костромская область,Кафе,44,2.0
Костромская область,"Бар, паб",33,3.0
Костромская область,Гостиница,15,4.0
Костромская область,Спа-салон,11,5.0
Костромская область,Магазин продуктов,9,6.0
Костромская область,Быстрое питание,8,7.0
Костромская область,Косметология,8,8.0
Костромская область,Массажный салон,8,9.0
Костромской район,Кафе,12,1.0
Костромской район,Ресторан,10,2.0
Костромской район,"Бар, паб",9,3.0
Костромской район,Православный храм,7,4.0
Костромской район,Магазин продуктов,5,5.0
Костромской район,Пиццерия,5,6.0
Костромской район,Доставка еды и обедов,3,7.0
Костромской район,"Магазин мяса, колбас",3,8.0
Костромской район,Парикмахерская,3,9.0
Красноармейский район,Ресторан,12,1.0
Красноармейский район,Кафе,11,2.0
Красноармейский район,Гостиница,8,3.0
Красноармейский район,Банкетный зал,5,4.0
Красноармейский район,Пиццерия,4,5.0
Красноармейский район,Развлекательный центр,4,6.0
Красноармейский район,"Бар, паб",3,7.0
Красноармейский район,Гипермаркет,3,8.0
Красноармейский район,Доставка еды и обедов,3,9.0
Краснодар,Кафе,1054,1.0
Краснодар,Ресторан,1023,2.0
Краснодар,Гостиница,816,3.0
Краснодар,Магазин продуктов,391,4.0
Краснодар,"Бар, паб",350,5.0
Краснодар,Салон красоты,336,6.0
Краснодар,Супермаркет,322,7.0
Краснодар,Быстрое питание,309,8.0
Краснодар,Доставка еды и обедов,247,9.0
Краснодарский край,Кафе,3677,1.0
Краснодарский край,Ресторан,3344,2.0
Краснодарский край,Гостиница,2543,3.0
Краснодарский край,Магазин продуктов,1338,4.0
Краснодарский край,Супермаркет,1171,5.0
Краснодарский край,"Бар, паб",1143,6.0
Краснодарский край,Салон красоты,1072,7.0
Краснодарский край,Быстрое питание,1036,8.0
Краснодарский край,Доставка еды и обедов,830,9.0
Красноярск,Кафе,355,1.0
Красноярск,Ресторан,342,2.0
Красноярск,Гостиница,263,3.0
Красноярск,Магазин продуктов,143,4.0
Красноярск,Салон красоты,128,5.0
Красноярск,Супермаркет,124,6.0
Красноярск,"Бар, паб",119,7.0
Красноярск,Быстрое питание,99,8.0
Красноярск,Доставка еды и обедов,95,9.0
Красноярский край,Кафе,158,1.0
Красноярский край,Ресторан,157,2.0
Красноярский край,Гостиница,133,3.0
Красноярский край,"Бар, паб",64,4.0
Красноярский край,Быстрое питание,58,5.0
Красноярский край,Супермаркет,57,6.0
Красноярский край,Магазин продуктов,51,7.0
Красноярский край,Салон красоты,44,8.0
Красноярский край,Музей,34,9.0
Крым,Гостиница,2,1.0
Крым,Ресторан,2,2.0
Крым,Суши-бар,2,3.0
Крым,Автобусные перевозки,1,4.0
Крым,Баня,1,5.0
Крым,Быстрое питание,1,6.0
Крым,Заказ автомобилей,1,7.0
Крым,Кофе с собой,1,8.0
Крым,Монастырь,1,9.0
Курган,Кафе,39,1.0
Курган,Гостиница,34,2.0
Курган,Ресторан,33,3.0
Курган,"Бар, паб",18,4.0
Курган,Магазин продуктов,17,5.0
Курган,Быстрое питание,12,6.0
Курган,Салон красоты,12,7.0
Курган,Супермаркет,12,8.0
Курган,"Медцентр, клиника",8,9.0
Курганская область,Кафе,28,1.0
Курганская область,Ресторан,19,2.0
Курганская область,Гостиница,16,3.0
Курганская область,Магазин продуктов,10,4.0
Курганская область,Супермаркет,10,5.0
Курганская область,Быстрое питание,8,6.0
Курганская область,Доставка еды и обедов,7,7.0
Курганская область,Пиццерия,7,8.0
Курганская область,Салон красоты,7,9.0
Курск,Ресторан,159,1.0
Курск,Кафе,133,2.0
Курск,Гостиница,127,3.0
Курск,"Бар, паб",65,4.0
Курск,Магазин продуктов,61,5.0
Курск,Супермаркет,57,6.0
Курск,Салон красоты,56,7.0
Курск,Быстрое питание,44,8.0
Курск,"Автосервис, автотехцентр",43,9.0
Курская область,Кафе,40,1.0
Курская область,Ресторан,35,2.0
Курская область,Гостиница,27,3.0
Курская область,Быстрое питание,17,4.0
Курская область,Салон красоты,17,5.0
Курская область,"Бар, паб",14,6.0
Курская область,Ногтевая студия,13,7.0
Курская область,Магазин продуктов,10,8.0
Курская область,"Автосервис, автотехцентр",9,9.0
Курский район,Кафе,9,1.0
Курский район,Магазин продуктов,6,2.0
Курский район,Ресторан,5,3.0
Курский район,"Бар, паб",3,4.0
Курский район,Быстрое питание,3,5.0
Курский район,Гостиница,3,6.0
Курский район,Железнодорожная станция,3,7.0
Курский район,Магазин алкогольных напитков,3,8.0
Курский район,Банкетный зал,2,9.0
Ленинградская обл.,Ресторан,12,1.0
Ленинградская обл.,Кафе,11,2.0
Ленинградская обл.,Пиццерия,7,3.0
Ленинградская обл.,Доставка еды и обедов,6,4.0
Ленинградская обл.,Магазин продуктов,5,5.0
Ленинградская обл.,Парикмахерская,5,6.0
Ленинградская обл.,"Бар, паб",4,7.0
Ленинградская обл.,Быстрое питание,4,8.0
Ленинградская обл.,Гостиница,4,9.0
Ленинградская область,Кафе,926,1.0
Ленинградская область,Ресторан,924,2.0
Ленинградская область,Гостиница,755,3.0
Ленинградская область,Магазин продуктов,374,4.0
Ленинградская область,"Бар, паб",324,5.0
Ленинградская область,Салон красоты,324,6.0
Ленинградская область,Супермаркет,308,7.0
Ленинградская область,Быстрое питание,307,8.0
Ленинградская область,Доставка еды и обедов,257,9.0
Липецк,Кафе,199,1.0
Липецк,Ресторан,183,2.0
Липецк,Гостиница,154,3.0
Липецк,Магазин продуктов,76,4.0
Липецк,Супермаркет,65,5.0
Липецк,"Бар, паб",62,6.0
Липецк,Быстрое питание,62,7.0
Липецк,Пиццерия,45,8.0
Липецк,Салон красоты,45,9.0
Липецкая область,Гостиница,77,1.0
Липецкая область,Кафе,76,2.0
Липецкая область,Ресторан,61,3.0
Липецкая область,Магазин продуктов,39,4.0
Липецкая область,Быстрое питание,36,5.0
Липецкая область,Супермаркет,32,6.0
Липецкая область,Парк культуры и отдыха,24,7.0
Липецкая область,Кофейня,22,8.0
Липецкая область,"Бар, паб",21,9.0
Липецкий район,Ресторан,13,1.0
Липецкий район,Кафе,12,2.0
Липецкий район,Кофейня,6,3.0
Липецкий район,Салон красоты,5,4.0
Липецкий район,"Бар, паб",3,5.0
Липецкий район,Гостиница,3,6.0
Липецкий район,Пиццерия,3,7.0
Липецкий район,Аптека,2,8.0
Липецкий район,Магазин автозапчастей и автотоваров,2,9.0
Магадан,Гостиница,17,1.0
Магадан,Ресторан,16,2.0
Магадан,Кафе,15,3.0
Магадан,Быстрое питание,8,4.0
Магадан,Магазин продуктов,8,5.0
Магадан,Парк культуры и отдыха,7,6.0
Магадан,Супермаркет,6,7.0
Магадан,Доставка еды и обедов,4,8.0
Магадан,Кофейня,3,9.0
Магаданская область,Быстрое питание,1,1.0
Магаданская область,Доставка еды и обедов,1,2.0
Магаданская область,Кафе,1,3.0
Магаданская область,Клуб виртуальной реальности,1,4.0
Магаданская область,Клуб для детей и подростков,1,5.0
Магаданская область,Клуб досуга,1,6.0
Магаданская область,Кофе с собой,1,7.0
Магаданская область,Кофейня,1,8.0
Магаданская область,Пиццерия,1,9.0
Москва,Кафе,12095,1.0
Москва,Ресторан,11962,2.0
Москва,Гостиница,9165,3.0
Москва,Магазин продуктов,4370,4.0
Москва,Супермаркет,4087,5.0
Москва,"Бар, паб",4077,6.0
Москва,Салон красоты,3771,7.0
Москва,Быстрое питание,3397,8.0
Москва,Доставка еды и обедов,3040,9.0
Московская обл.,Кафе,58,1.0
Московская обл.,Ресторан,42,2.0
Московская обл.,Гостиница,31,3.0
Московская обл.,"Бар, паб",29,4.0
Московская обл.,Быстрое питание,19,5.0
Московская обл.,Магазин продуктов,16,6.0
Московская обл.,"Медцентр, клиника",12,7.0
Московская обл.,Музей,12,8.0
Московская обл.,Салон красоты,12,9.0
Московская область,Ресторан,5792,1.0
Московская область,Кафе,5747,2.0
Московская область,Гостиница,4269,3.0
Московская область,Магазин продуктов,2140,4.0
Московская область,Супермаркет,2013,5.0
Московская область,"Бар, паб",1944,6.0
Московская область,Салон красоты,1791,7.0
Московская область,Быстрое питание,1733,8.0
Московская область,Доставка еды и обедов,1440,9.0
Мурманск,Кафе,118,1.0
Мурманск,Ресторан,111,2.0
Мурманск,Гостиница,93,3.0
Мурманск,Магазин продуктов,49,4.0
Мурманск,"Бар, паб",47,5.0
Мурманск,Супермаркет,46,6.0
Мурманск,Салон красоты,40,7.0
Мурманск,Быстрое питание,37,8.0
Мурманск,"Автосервис, автотехцентр",28,9.0
Мурманская область,Гостиница,102,1.0
Мурманская область,Кафе,102,2.0
Мурманская область,Ресторан,77,3.0
Мурманская область,Пиццерия,35,4.0
Мурманская область,Доставка еды и обедов,34,5.0
Мурманская область,Магазин продуктов,31,6.0
Мурманская область,Супермаркет,29,7.0
Мурманская область,Быстрое питание,26,8.0
Мурманская область,"Автосервис, автотехцентр",25,9.0
Нахимовский муниципальный округ,Ресторан,8,1.0
Нахимовский муниципальный округ,"Бар, паб",5,2.0
Нахимовский муниципальный округ,Кафе,5,3.0
Нахимовский муниципальный округ,Банкетный зал,4,4.0
Нахимовский муниципальный округ,"Автосервис, автотехцентр",3,5.0
Нахимовский муниципальный округ,Гостиница,3,6.0
Нахимовский муниципальный округ,Столовая,3,7.0
Нахимовский муниципальный округ,Каток,2,8.0
Нахимовский муниципальный округ,Магазин алкогольных напитков,2,9.0
Ненецкий автономный округ,Ресторан,6,1.0
Ненецкий автономный округ,Кафе,5,2.0
Ненецкий автономный округ,Доставка еды и обедов,3,3.0
Ненецкий автономный округ,Салон красоты,3,4.0
Ненецкий автономный округ,Автосалон,2,5.0
Ненецкий автономный округ,"Бар, паб",2,6.0
Ненецкий автономный округ,Гостиница,2,7.0
Ненецкий автономный округ,Ногтевая студия,2,8.0
Ненецкий автономный округ,Пиццерия,2,9.0
Нижегородская обл.,Кафе,2,1.0
Нижегородская обл.,Магазин продуктов,2,2.0
Нижегородская обл.,Магазин сантехники,2,3.0
Нижегородская обл.,Садовый центр,2,4.0
Нижегородская обл.,Строительный магазин,2,5.0
Нижегородская обл.,Агентство недвижимости,1,6.0
Нижегородская обл.,"Бар, паб",1,7.0
Нижегородская обл.,"Водная база, лодочная станция",1,8.0
Нижегородская обл.,Магазин алкогольных напитков,1,9.0
Нижегородская область,Ресторан,344,1.0
Нижегородская область,Кафе,333,2.0
Нижегородская область,Гостиница,238,3.0
Нижегородская область,Магазин продуктов,124,4.0
Нижегородская область,Быстрое питание,117,5.0
Нижегородская область,Супермаркет,101,6.0
Нижегородская область,"Бар, паб",97,7.0
Нижегородская область,Доставка еды и обедов,86,8.0
Нижегородская область,Салон красоты,86,9.0
Нижний Новгород,Кафе,1002,1.0
Нижний Новгород,Ресторан,958,2.0
Нижний Новгород,Гостиница,737,3.0
Нижний Новгород,Магазин продуктов,344,4.0
Нижний Новгород,"Бар, паб",338,5.0
Нижний Новгород,Супермаркет,337,6.0
Нижний Новгород,Салон красоты,336,7.0
Нижний Новгород,Доставка еды и обедов,285,8.0
Нижний Новгород,Быстрое питание,284,9.0
Новгородская область,Ресторан,61,1.0
Новгородская область,Кафе,52,2.0
Новгородская область,Гостиница,42,3.0
Новгородская область,Быстрое питание,30,4.0
Новгородская область,Магазин продуктов,23,5.0
Новгородская область,Салон красоты,23,6.0
Новгородская область,Супермаркет,21,7.0
Новгородская область,"Бар, паб",18,8.0
Новгородская область,Музей,17,9.0
Новгородский район,Кафе,9,1.0
Новгородский район,Ресторан,9,2.0
Новгородский район,Гостиница,7,3.0
Новгородский район,Торговый центр,6,4.0
Новгородский район,Развлекательный центр,5,5.0
Новгородский район,Магазин продуктов,4,6.0
Новгородский район,Магазин подарков и сувениров,3,7.0
Новгородский район,Салон красоты,3,8.0
Новгородский район,Аптека,2,9.0
Новосибирск,Ресторан,611,1.0
Новосибирск,Кафе,591,2.0
Новосибирск,Гостиница,501,3.0
Новосибирск,"Бар, паб",205,4.0
Новосибирск,Магазин продуктов,194,5.0
Новосибирск,Супермаркет,168,6.0
Новосибирск,Быстрое питание,160,7.0
Новосибирск,Доставка еды и обедов,145,8.0
Новосибирск,Кофейня,133,9.0
Новосибирская обл.,Аптека,2,1.0
Новосибирская обл.,Гостиница,2,2.0
Новосибирская обл.,"База, дом отдыха",1,3.0
Новосибирская обл.,Кафе,1,4.0
Новосибирская обл.,Ногтевая студия,1,5.0
Новосибирская обл.,Ночной клуб,1,6.0
Новосибирская обл.,Пункт выдачи,1,7.0
Новосибирская обл.,Ресторан,1,8.0
Новосибирская обл.,Салон бровей и ресниц,1,9.0
Новосибирская область,Гостиница,113,1.0
Новосибирская область,Ресторан,113,2.0
Новосибирская область,Кафе,95,3.0
Новосибирская область,Магазин продуктов,47,4.0
Новосибирская область,Супермаркет,46,5.0
Новосибирская область,Салон красоты,41,6.0
Новосибирская область,Доставка еды и обедов,37,7.0
Новосибирская область,"Бар, паб",31,8.0
Новосибирская область,Быстрое питание,28,9.0
Новосибирский район,Кафе,28,1.0
Новосибирский район,Ресторан,22,2.0
Новосибирский район,Гостиница,16,3.0
Новосибирский район,Быстрое питание,8,4.0
Новосибирский район,Доставка еды и обедов,8,5.0
Новосибирский район,Салон красоты,8,6.0
Новосибирский район,"Бар, паб",7,7.0
Новосибирский район,Супермаркет,7,8.0
Новосибирский район,"Медцентр, клиника",6,9.0
Омск,Ресторан,287,1.0
Омск,Кафе,286,2.0
Омск,Гостиница,209,3.0
Омск,Магазин продуктов,113,4.0
Омск,Супермаркет,106,5.0
Омск,"Бар, паб",92,6.0
Омск,Доставка еды и обедов,73,7.0
Омск,Салон красоты,72,8.0
Омск,"Автосервис, автотехцентр",70,9.0
Омская область,Ресторан,23,1.0
Омская область,Кафе,21,2.0
Омская область,Гостиница,14,3.0
Омская область,Быстрое питание,11,4.0
Омская область,Парк культуры и отдыха,11,5.0
Омская область,Супермаркет,11,6.0
Омская область,Музыкальный клуб,8,7.0
Омская область,Магазин продуктов,7,8.0
Омская область,Салон красоты,7,9.0
Омский район,Кафе,13,1.0
Омский район,Ресторан,8,2.0
Омский район,Гостиница,7,3.0
Омский район,Доставка еды и обедов,7,4.0
Омский район,"Бар, паб",6,5.0
Омский район,Кальян-бар,5,6.0
Омский район,Магазин продуктов,4,7.0
Омский район,Спа-салон,4,8.0
Омский район,Театр,4,9.0
Орел,"База, дом отдыха",1,1.0
Орел,Гипермаркет,1,2.0
Орел,Гостиница,1,3.0
Орел,Доставка еды и обедов,1,4.0
Орел,Лесопарк,1,5.0
Орел,Парк культуры и отдыха,1,6.0
Орел,Пиццерия,1,7.0
Орел,Продуктовый гипермаркет,1,8.0
Орел,Сквер,1,9.0
Оренбург,Ресторан,220,1.0
Оренбург,Кафе,196,2.0
Оренбург,Гостиница,180,3.0
Оренбург,"Бар, паб",83,4.0
Оренбург,Магазин продуктов,77,5.0
Оренбург,Салон красоты,68,6.0
Оренбург,Супермаркет,63,7.0
Оренбург,Доставка еды и обедов,52,8.0
Оренбург,Быстрое питание,47,9.0
Оренбургская область,Кафе,110,1.0
Оренбургская область,Ресторан,89,2.0
Оренбургская область,Гостиница,61,3.0
Оренбургская область,"Бар, паб",35,4.0
Оренбургская область,Доставка еды и обедов,29,5.0
Оренбургская область,Магазин продуктов,29,6.0
Оренбургская область,Супермаркет,29,7.0
Оренбургская область,Салон красоты,27,8.0
Оренбургская область,Пиццерия,25,9.0
Оренбургский район,Парк культуры и отдыха,10,1.0
Оренбургский район,Кафе,7,2.0
Оренбургский район,Супермаркет,7,3.0
Оренбургский район,"Бар, паб",5,4.0
Оренбургский район,Магазин продуктов,5,5.0
Оренбургский район,Ресторан,5,6.0
Оренбургский район,Гостиница,4,7.0
Оренбургский район,Караоке-клуб,4,8.0
Оренбургский район,Быстрое питание,3,9.0
Орловская область,Кафе,29,1.0
Орловская область,Ресторан,21,2.0
Орловская область,Супермаркет,12,3.0
Орловская область,Гостиница,9,4.0
Орловская область,Магазин продуктов,8,5.0
Орловская область,"Бар, паб",6,6.0
Орловская область,Быстрое питание,6,7.0
Орловская область,Пиццерия,6,8.0
Орловская область,"Автосервис, автотехцентр",5,9.0
Орловский муниципальный округ,Кафе,7,1.0
Орловский муниципальный округ,Ресторан,7,2.0
Орловский муниципальный округ,Салон красоты,5,3.0
Орловский муниципальный округ,"Бар, паб",4,4.0
Орловский муниципальный округ,Гостиница,4,5.0
Орловский муниципальный округ,Доставка еды и обедов,3,6.0
Орловский муниципальный округ,Кофейня,3,7.0
Орловский муниципальный округ,"Медцентр, клиника",3,8.0
Орловский муниципальный округ,Ногтевая студия,3,9.0
Орёл,Кафе,130,1.0
Орёл,Ресторан,105,2.0
Орёл,Гостиница,80,3.0
Орёл,Супермаркет,51,4.0
Орёл,Салон красоты,47,5.0
Орёл,Магазин продуктов,44,6.0
Орёл,Быстрое питание,41,7.0
Орёл,Доставка еды и обедов,36,8.0
Орёл,Пиццерия,31,9.0
Пенза,Кафе,170,1.0
Пенза,Ресторан,150,2.0
Пенза,Гостиница,138,3.0
Пенза,Магазин продуктов,73,4.0
Пенза,Супермаркет,72,5.0
Пенза,"Бар, паб",56,6.0
Пенза,Быстрое питание,54,7.0
Пенза,"Автосервис, автотехцентр",44,8.0
Пенза,Салон красоты,43,9.0
Пензенская область,Кафе,44,1.0
Пензенская область,Ресторан,33,2.0
Пензенская область,Гостиница,31,3.0
Пензенская область,Быстрое питание,21,4.0
Пензенская область,Магазин продуктов,18,5.0
Пензенская область,Супермаркет,18,6.0
Пензенская область,Салон красоты,16,7.0
Пензенская область,Ногтевая студия,15,8.0
Пензенская область,Парикмахерская,15,9.0
Пензенский район,Ресторан,17,1.0
Пензенский район,Кафе,14,2.0
Пензенский район,"Бар, паб",9,3.0
Пензенский район,Гостиница,8,4.0
Пензенский район,Развлекательный центр,6,5.0
Пензенский район,Парикмахерская,5,6.0
Пензенский район,Супермаркет,5,7.0
Пензенский район,Торговый центр,5,8.0
Пензенский район,Доставка еды и обедов,4,9.0
Пермский край,Кафе,143,1.0
Пермский край,Ресторан,120,2.0
Пермский край,Гостиница,93,3.0
Пермский край,"Бар, паб",51,4.0
Пермский край,Магазин продуктов,42,5.0
Пермский край,Доставка еды и обедов,36,6.0
Пермский край,Салон красоты,36,7.0
Пермский край,Супермаркет,33,8.0
Пермский край,Быстрое питание,29,9.0
Пермский муниципальный округ,Кафе,26,1.0
Пермский муниципальный округ,Ресторан,24,2.0
Пермский муниципальный округ,Супермаркет,18,3.0
Пермский муниципальный округ,"Бар, паб",11,4.0
Пермский муниципальный округ,Гостиница,10,5.0
Пермский муниципальный округ,Салон красоты,10,6.0
Пермский муниципальный округ,Доставка еды и обедов,9,7.0
Пермский муниципальный округ,Быстрое питание,8,8.0
Пермский муниципальный округ,Магазин продуктов,8,9.0
Пермский район,Кафе,9,1.0
Пермский район,Ресторан,9,2.0
Пермский район,Гостиница,5,3.0
Пермский район,Салон красоты,5,4.0
Пермский район,Быстрое питание,4,5.0
Пермский район,"Автосервис, автотехцентр",3,6.0
Пермский район,"Бар, паб",3,7.0
Пермский район,Доставка еды и обедов,3,8.0
Пермский район,Достопримечательность,3,9.0
Пермь,Кафе,381,1.0
Пермь,Ресторан,374,2.0
Пермь,Гостиница,264,3.0
Пермь,Магазин продуктов,140,4.0
Пермь,"Бар, паб",130,5.0
Пермь,Быстрое питание,129,6.0
Пермь,Супермаркет,126,7.0
Пермь,Доставка еды и обедов,94,8.0
Пермь,Салон красоты,81,9.0
Приморский край,Кафе,401,1.0
Приморский край,Ресторан,394,2.0
Приморский край,Гостиница,242,3.0
Приморский край,Магазин продуктов,150,4.0
Приморский край,"Бар, паб",129,5.0
Приморский край,Быстрое питание,123,6.0
Приморский край,Супермаркет,119,7.0
Приморский край,Салон красоты,110,8.0
Приморский край,Доставка еды и обедов,79,9.0
Псков,Ресторан,120,1.0
Псков,Кафе,113,2.0
Псков,Гостиница,73,3.0
Псков,"Бар, паб",60,4.0
Псков,Магазин продуктов,57,5.0
Псков,Салон красоты,38,6.0
Псков,Супермаркет,38,7.0
Псков,Музей,35,8.0
Псков,"Автосервис, автотехцентр",34,9.0
Псковская область,Кафе,108,1.0
Псковская область,Ресторан,92,2.0
Псковская область,Гостиница,72,3.0
