region,rubric,count,rank
Псковская область,"Бар, паб",37,4.0
Псковская область,Супермаркет,30,5.0
Псковская область,Быстрое питание,29,6.0
Псковская область,Магазин продуктов,29,7.0
Псковская область,Салон красоты,24,8.0
Псковская область,Доставка еды и обедов,17,9.0
Псковский район,Кафе,19,1.0
Псковский район,Гостиница,14,2.0
Псковский район,Ресторан,9,3.0
Псковский район,Пиццерия,7,4.0
Псковский район,"Бар, паб",5,5.0
Псковский район,Доставка еды и обедов,4,6.0
Псковский район,Магазин парфюмерии и косметики,3,7.0
Псковский район,Ногтевая студия,3,8.0
Псковский район,Супермаркет,3,9.0
Республика Адыгея,Кафе,184,1.0
Республика Адыгея,Ресторан,157,2.0
Республика Адыгея,Гостиница,125,3.0
Республика Адыгея,Супермаркет,67,4.0
Республика Адыгея,Быстрое питание,64,5.0
Республика Адыгея,Магазин продуктов,64,6.0
Республика Адыгея,Салон красоты,62,7.0
Республика Адыгея,"Бар, паб",52,8.0
Республика Адыгея,Кофейня,48,9.0
Республика Алтай,Кафе,141,1.0
Республика Алтай,Ресторан,124,2.0
Республика Алтай,Гостиница,83,3.0
Республика Алтай,Быстрое питание,63,4.0
Республика Алтай,Магазин продуктов,49,5.0
Республика Алтай,Супермаркет,43,6.0
Республика Алтай,Салон красоты,41,7.0
Республика Алтай,"Бар, паб",38,8.0
Республика Алтай,Пиццерия,32,9.0
Республика Башкортостан,Кафе,725,1.0
Республика Башкортостан,Ресторан,648,2.0
Республика Башкортостан,Гостиница,535,3.0
Республика Башкортостан,Магазин продуктов,292,4.0
Республика Башкортостан,Супермаркет,235,5.0
Республика Башкортостан,Салон красоты,213,6.0
Республика Башкортостан,"Бар, паб",212,7.0
Республика Башкортостан,Быстрое питание,205,8.0
Республика Башкортостан,Доставка еды и обедов,152,9.0
Республика Бурятия,Гостиница,73,1.0
Республика Бурятия,Кафе,72,2.0
Республика Бурятия,Ресторан,54,3.0
Республика Бурятия,Салон красоты,37,4.0
Республика Бурятия,Супермаркет,27,5.0
Республика Бурятия,"Бар, паб",26,6.0
Республика Бурятия,Магазин продуктов,26,7.0
Республика Бурятия,Ногтевая студия,24,8.0
Республика Бурятия,Быстрое питание,19,9.0
Республика Дагестан,Кафе,392,1.0
Республика Дагестан,Ресторан,353,2.0
Республика Дагестан,Гостиница,252,3.0
Республика Дагестан,Супермаркет,143,4.0
Республика Дагестан,Магазин продуктов,142,5.0
Республика Дагестан,Быстрое питание,115,6.0
Республика Дагестан,"Бар, паб",111,7.0
Республика Дагестан,Салон красоты,110,8.0
Республика Дагестан,Доставка еды и обедов,91,9.0
Республика Ингушетия,Кафе,5,1.0
Республика Ингушетия,Ресторан,5,2.0
Республика Ингушетия,Массажный салон,4,3.0
Республика Ингушетия,Парикмахерская,4,4.0
Республика Ингушетия,Быстрое питание,3,5.0
Республика Ингушетия,Гостиница,3,6.0
Республика Ингушетия,Доставка еды и обедов,3,7.0
Республика Ингушетия,Кинотеатр,3,8.0
Республика Ингушетия,Антикафе,2,9.0
Республика Калмыкия,Кафе,46,1.0
Республика Калмыкия,Ресторан,43,2.0
Республика Калмыкия,Магазин продуктов,20,3.0
Республика Калмыкия,Гостиница,19,4.0
Республика Калмыкия,Достопримечательность,16,5.0
Республика Калмыкия,Быстрое питание,15,6.0
Республика Калмыкия,Супермаркет,15,7.0
Республика Калмыкия,Кальян-бар,14,8.0
Республика Калмыкия,Парк культуры и отдыха,13,9.0
Республика Карелия,Кафе,330,1.0
Республика Карелия,Ресторан,284,2.0
Республика Карелия,Гостиница,234,3.0
Республика Карелия,"Бар, паб",120,4.0
Республика Карелия,Супермаркет,116,5.0
Республика Карелия,Магазин продуктов,115,6.0
Республика Карелия,Салон красоты,102,7.0
Республика Карелия,Ногтевая студия,85,8.0
Республика Карелия,Быстрое питание,80,9.0
Республика Коми,Ресторан,87,1.0
Республика Коми,Кафе,76,2.0
Республика Коми,Гостиница,64,3.0
Республика Коми,Салон красоты,37,4.0
Республика Коми,Магазин продуктов,32,5.0
Республика Коми,Супермаркет,29,6.0
Республика Коми,Ногтевая студия,27,7.0
Республика Коми,"Бар, паб",22,8.0
Республика Коми,Быстрое питание,20,9.0
Республика Крым,Ресторан,1104,1.0
Республика Крым,Кафе,1055,2.0
Республика Крым,Гостиница,728,3.0
Республика Крым,Магазин продуктов,329,4.0
Республика Крым,Супермаркет,326,5.0
Республика Крым,"Бар, паб",325,6.0
Республика Крым,Салон красоты,311,7.0
Республика Крым,Быстрое питание,301,8.0
Республика Крым,Доставка еды и обедов,236,9.0
Республика Марий Эл,Кафе,127,1.0
Республика Марий Эл,Ресторан,107,2.0
Республика Марий Эл,Гостиница,83,3.0
Республика Марий Эл,"Бар, паб",48,4.0
Республика Марий Эл,Супермаркет,47,5.0
Республика Марий Эл,Магазин продуктов,36,6.0
Республика Марий Эл,Быстрое питание,35,7.0
Республика Марий Эл,Салон красоты,35,8.0
Республика Марий Эл,Музей,30,9.0
Республика Мордовия,Кафе,128,1.0
Республика Мордовия,Ресторан,111,2.0
Республика Мордовия,Гостиница,80,3.0
Республика Мордовия,Доставка еды и обедов,54,4.0
Республика Мордовия,Супермаркет,52,5.0
Республика Мордовия,Магазин продуктов,43,6.0
Республика Мордовия,"Бар, паб",41,7.0
Республика Мордовия,Быстрое питание,40,8.0
Республика Мордовия,Салон красоты,35,9.0
Республика Саха (Якутия),Кафе,43,1.0
Республика Саха (Якутия),Ресторан,33,2.0
Республика Саха (Якутия),Гостиница,22,3.0
Республика Саха (Якутия),"Бар, паб",13,4.0
Республика Саха (Якутия),Доставка еды и обедов,12,5.0
Республика Саха (Якутия),Супермаркет,12,6.0
Республика Саха (Якутия),Кофейня,11,7.0
Республика Саха (Якутия),Магазин продуктов,11,8.0
Республика Саха (Якутия),"Автосервис, автотехцентр",9,9.0
Республика Северная Осетия — Алания,Кафе,143,1.0
Республика Северная Осетия — Алания,Гостиница,113,2.0
Республика Северная Осетия — Алания,Ресторан,113,3.0
Республика Северная Осетия — Алания,Магазин продуктов,52,4.0
Республика Северная Осетия — Алания,Супермаркет,45,5.0
Республика Северная Осетия — Алания,Быстрое питание,39,6.0
Республика Северная Осетия — Алания,Салон красоты,36,7.0
Республика Северная Осетия — Алания,Доставка еды и обедов,34,8.0
Республика Северная Осетия — Алания,Ногтевая студия,29,9.0
Республика Татарстан,Кафе,1254,1.0
Республика Татарстан,Ресторан,1223,2.0
Республика Татарстан,Гостиница,1027,3.0
Республика Татарстан,Магазин продуктов,505,4.0
Республика Татарстан,Супермаркет,478,5.0
Республика Татарстан,Салон красоты,430,6.0
Республика Татарстан,"Бар, паб",375,7.0
Республика Татарстан,Быстрое питание,368,8.0
Республика Татарстан,Доставка еды и обедов,334,9.0
Республика Тыва,Ресторан,11,1.0
Республика Тыва,Пиццерия,6,2.0
Республика Тыва,Гостиница,5,3.0
Республика Тыва,Кафе,5,4.0
Республика Тыва,Торговый центр,5,5.0
Республика Тыва,Доставка еды и обедов,4,6.0
Республика Тыва,Косметология,3,7.0
Республика Тыва,Магазин обуви,3,8.0
Республика Тыва,Стоматологическая клиника,3,9.0
Республика Хакасия,Кафе,78,1.0
Республика Хакасия,Ресторан,63,2.0
Республика Хакасия,Гостиница,45,3.0
Республика Хакасия,Супермаркет,34,4.0
Республика Хакасия,Магазин продуктов,33,5.0
Республика Хакасия,"Бар, паб",25,6.0
Республика Хакасия,Доставка еды и обедов,22,7.0
Республика Хакасия,Быстрое питание,19,8.0
Республика Хакасия,Банкетный зал,17,9.0
Ростов-на-Дону,Кафе,904,1.0
Ростов-на-Дону,Ресторан,893,2.0
Ростов-на-Дону,Гостиница,703,3.0
Ростов-на-Дону,"Бар, паб",342,4.0
Ростов-на-Дону,Супермаркет,318,5.0
Ростов-на-Дону,Магазин продуктов,308,6.0
Ростов-на-Дону,Быстрое питание,306,7.0
Ростов-на-Дону,Салон красоты,295,8.0
Ростов-на-Дону,Доставка еды и обедов,237,9.0
Ростовская обл.,Банкетный зал,5,1.0
Ростовская обл.,Ресторан,4,2.0
Ростовская обл.,Выставочный центр,3,3.0
Ростовская обл.,Кафе,3,4.0
Ростовская обл.,Кофейня,3,5.0
Ростовская обл.,Организация мероприятий,3,6.0
Ростовская обл.,Быстрое питание,2,7.0
Ростовская обл.,Гостиница,2,8.0
Ростовская обл.,Супермаркет,2,9.0
Ростовская область,Кафе,652,1.0
Ростовская область,Ресторан,605,2.0
Ростовская область,Гостиница,404,3.0
Ростовская область,Магазин продуктов,253,4.0
Ростовская область,Салон красоты,222,5.0
Ростовская область,"Бар, паб",220,6.0
Ростовская область,Супермаркет,206,7.0
Ростовская область,Быстрое питание,198,8.0
Ростовская область,Доставка еды и обедов,163,9.0
Рязанская обл.,Кафе,2,1.0
Рязанская обл.,Автошкола,1,2.0
Рязанская обл.,Достопримечательность,1,3.0
Рязанская обл.,Жанровая скульптура,1,4.0
Рязанская обл.,Изделия из камня,1,5.0
Рязанская обл.,Кейтеринг,1,6.0
Рязанская обл.,Лазерные работы,1,7.0
Рязанская обл.,Металлообработка,1,8.0
Рязанская обл.,Монастырь,1,9.0
Рязанская область,Кафе,57,1.0
Рязанская область,Гостиница,53,2.0
Рязанская область,Ресторан,51,3.0
Рязанская область,"Бар, паб",21,4.0
Рязанская область,Магазин продуктов,20,5.0
Рязанская область,Парикмахерская,20,6.0
Рязанская область,Салон красоты,19,7.0
Рязанская область,Быстрое питание,16,8.0
Рязанская область,Ногтевая студия,16,9.0
Рязанский район,Кафе,37,1.0
Рязанский район,Ресторан,36,2.0
Рязанский район,Гостиница,35,3.0
Рязанский район,Супермаркет,19,4.0
Рязанский район,Ногтевая студия,15,5.0
Рязанский район,Пиццерия,15,6.0
Рязанский район,Товары для дома,15,7.0
Рязанский район,Доставка еды и обедов,14,8.0
Рязанский район,Салон красоты,14,9.0
Рязань,Кафе,283,1.0
Рязань,Ресторан,247,2.0
Рязань,Гостиница,207,3.0
Рязань,Супермаркет,104,4.0
Рязань,Магазин продуктов,101,5.0
Рязань,"Бар, паб",92,6.0
Рязань,"Автосервис, автотехцентр",68,7.0
Рязань,Салон красоты,67,8.0
Рязань,Быстрое питание,61,9.0
Самара,Ресторан,687,1.0
Самара,Кафе,674,2.0
Самара,Гостиница,482,3.0
Самара,Магазин продуктов,255,4.0
Самара,Супермаркет,238,5.0
Самара,Салон красоты,226,6.0
Самара,"Бар, паб",225,7.0
Самара,Доставка еды и обедов,192,8.0
Самара,Быстрое питание,182,9.0
Самарская обл.,Ногтевая студия,4,1.0
Самарская обл.,Аварийный комиссар,2,2.0
Самарская обл.,"Автоэкспертиза, оценка автомобилей",2,3.0
Самарская обл.,Ветеринарная клиника,1,4.0
Самарская обл.,Гостиница,1,5.0
Самарская обл.,Косметология,1,6.0
Самарская обл.,"Магазин мяса, колбас",1,7.0
Самарская обл.,Продукты глубокой заморозки,1,8.0
Самарская обл.,Пункт проката,1,9.0
Самарская область,Ресторан,368,1.0
Самарская область,Кафе,359,2.0
Самарская область,Гостиница,305,3.0
Самарская область,Салон красоты,132,4.0
Самарская область,"Бар, паб",120,5.0
Самарская область,Супермаркет,120,6.0
Самарская область,Магазин продуктов,115,7.0
Самарская область,Быстрое питание,95,8.0
Самарская область,Кофейня,91,9.0
Санкт-Петербург,Кафе,6258,1.0
Санкт-Петербург,Ресторан,5990,2.0
Санкт-Петербург,Гостиница,4247,3.0
Санкт-Петербург,Магазин продуктов,2224,4.0
Санкт-Петербург,Супермаркет,1982,5.0
Санкт-Петербург,"Бар, паб",1972,6.0
Санкт-Петербург,Салон красоты,1888,7.0
Санкт-Петербург,Быстрое питание,1690,8.0
Санкт-Петербург,Доставка еды и обедов,1485,9.0
Саратов,Кафе,389,1.0
Саратов,Ресторан,379,2.0
Саратов,Гостиница,267,3.0
Саратов,Магазин продуктов,134,4.0
Саратов,Супермаркет,128,5.0
Саратов,Быстрое питание,122,6.0
Саратов,"Бар, паб",112,7.0
Саратов,Салон красоты,112,8.0
Саратов,Доставка еды и обедов,103,9.0
Саратовская обл.,Ресторан,2,1.0
Саратовская обл.,Банкетный зал,1,2.0
Саратовская обл.,Быстрое питание,1,3.0
Саратовская обл.,Дополнительное образование,1,4.0
Саратовская обл.,Кафе,1,5.0
Саратовская обл.,Курсы и мастер-классы,1,6.0
Саратовская обл.,Магазин продуктов,1,7.0
Саратовская обл.,Массажный салон,1,8.0
Саратовская обл.,Спортивная одежда и обувь,1,9.0
Саратовская область,Кафе,209,1.0
Саратовская область,Ресторан,157,2.0
Саратовская область,Гостиница,139,3.0
Саратовская область,Магазин продуктов,75,4.0
Саратовская область,Быстрое питание,63,5.0
Саратовская область,"Бар, паб",62,6.0
Саратовская область,Супермаркет,55,7.0
Саратовская область,Салон красоты,53,8.0
Саратовская область,Доставка еды и обедов,48,9.0
Саратовский район,Коррекция зрения,3,1.0
Саратовский район,"Медцентр, клиника",3,2.0
Саратовский район,Ресторан,3,3.0
Саратовский район,"База, дом отдыха",2,4.0
Саратовский район,Выкуп автомобилей,2,5.0
Саратовский район,Выставочный центр,2,6.0
Саратовский район,Гостиница,2,7.0
Саратовский район,Музей,2,8.0
Саратовский район,Парк аттракционов,2,9.0
Сахалинская область,Кафе,70,1.0
Сахалинская область,Ресторан,51,2.0
Сахалинская область,Гостиница,45,3.0
Сахалинская область,Магазин продуктов,30,4.0
Сахалинская область,"Бар, паб",19,5.0
Сахалинская область,Быстрое питание,18,6.0
Сахалинская область,Супермаркет,16,7.0
Сахалинская область,Торговый центр,16,8.0
Сахалинская область,Кондитерская,13,9.0
Свердловская обл.,Магазин продуктов,3,1.0
Свердловская обл.,Кафе,2,2.0
Свердловская обл.,IP-телефония,1,3.0
Свердловская обл.,Автокондиционеры,1,4.0
Свердловская обл.,Автомобильные грузоперевозки,1,5.0
Свердловская обл.,"Автосервис, автотехцентр",1,6.0
Свердловская обл.,Гостиница,1,7.0
Свердловская обл.,Грузовые авиаперевозки,1,8.0
Свердловская обл.,Зуботехническая лаборатория,1,9.0
Свердловская область,Кафе,1354,1.0
Свердловская область,Ресторан,1348,2.0
Свердловская область,Гостиница,985,3.0
Свердловская область,Магазин продуктов,469,4.0
Свердловская область,"Бар, паб",463,5.0
Свердловская область,Супермаркет,446,6.0
Свердловская область,Салон красоты,408,7.0
Свердловская область,Быстрое питание,384,8.0
Свердловская область,Доставка еды и обедов,338,9.0
Севастополь,Кафе,370,1.0
Севастополь,Ресторан,332,2.0
Севастополь,Гостиница,253,3.0
Севастополь,Магазин продуктов,135,4.0
Севастополь,"Бар, паб",127,5.0
Севастополь,Супермаркет,119,6.0
Севастополь,Быстрое питание,114,7.0
Севастополь,Салон красоты,110,8.0
Севастополь,Доставка еды и обедов,83,9.0
Смоленск,Гостиница,185,1.0
Смоленск,Кафе,185,2.0
Смоленск,Ресторан,154,3.0
Смоленск,Магазин продуктов,79,4.0
Смоленск,Доставка еды и обедов,61,5.0
Смоленск,Супермаркет,61,6.0
Смоленск,Музей,51,7.0
Смоленск,Салон красоты,48,8.0
Смоленск,"Бар, паб",45,9.0
Смоленская область,Кафе,80,1.0
Смоленская область,Ресторан,77,2.0
Смоленская область,Гостиница,46,3.0
Смоленская область,Магазин продуктов,26,4.0
Смоленская область,"Бар, паб",25,5.0
Смоленская область,Супермаркет,25,6.0
Смоленская область,Кофейня,23,7.0
Смоленская область,Салон красоты,20,8.0
Смоленская область,Доставка еды и обедов,16,9.0
Смоленский район,Ресторан,21,1.0
Смоленский район,Кафе,18,2.0
Смоленский район,Гостиница,7,3.0
Смоленский район,Пекарня,4,4.0
Смоленский район,Быстрое питание,3,5.0
Смоленский район,Компьютерный ремонт и услуги,3,6.0
Смоленский район,Магазин одежды,3,7.0
Смоленский район,Ногтевая студия,3,8.0
Смоленский район,Пиццерия,3,9.0
Ставрополь,Кафе,198,1.0
Ставрополь,Ресторан,193,2.0
Ставрополь,Гостиница,165,3.0
Ставрополь,Магазин продуктов,77,4.0
Ставрополь,Супермаркет,72,5.0
Ставрополь,Быстрое питание,68,6.0
Ставрополь,Салон красоты,65,7.0
Ставрополь,"Бар, паб",59,8.0
Ставрополь,Доставка еды и обедов,47,9.0
Ставропольский край,Кафе,712,1.0
Ставропольский край,Ресторан,690,2.0
Ставропольский край,Гостиница,530,3.0
Ставропольский край,Магазин продуктов,260,4.0
Ставропольский край,Супермаркет,237,5.0
Ставропольский край,Быстрое питание,218,6.0
Ставропольский край,"Бар, паб",213,7.0
Ставропольский край,Салон красоты,212,8.0
Ставропольский край,Доставка еды и обедов,197,9.0
Тамбов,Кафе,137,1.0
Тамбов,Ресторан,103,2.0
Тамбов,Гостиница,91,3.0
Тамбов,Магазин продуктов,49,4.0
Тамбов,Супермаркет,44,5.0
Тамбов,Быстрое питание,39,6.0
Тамбов,Доставка еды и обедов,32,7.0
Тамбов,"Бар, паб",27,8.0
Тамбов,Салон красоты,27,9.0
Тамбовская область,Кафе,60,1.0
Тамбовская область,Ресторан,49,2.0
Тамбовская область,Гостиница,37,3.0
Тамбовская область,Магазин продуктов,27,4.0
Тамбовская область,Супермаркет,24,5.0
Тамбовская область,"Бар, паб",20,6.0
Тамбовская область,Быстрое питание,19,7.0
Тамбовская область,Доставка еды и обедов,15,8.0
Тамбовская область,Банкетный зал,12,9.0
Тамбовский район,Гостиница,8,1.0
Тамбовский район,Салон красоты,8,2.0
Тамбовский район,Агентство недвижимости,4,3.0
Тамбовский район,Кафе,4,4.0
Тамбовский район,"Медцентр, клиника",4,5.0
Тамбовский район,Ногтевая студия,4,6.0
Тамбовский район,Ресторан,4,7.0
Тамбовский район,Супермаркет,4,8.0
Тамбовский район,Косметология,3,9.0
Тверская область,Кафе,202,1.0
Тверская область,Ресторан,187,2.0
Тверская область,Гостиница,176,3.0
Тверская область,Супермаркет,94,4.0
Тверская область,Магазин продуктов,90,5.0
Тверская область,Быстрое питание,80,6.0
Тверская область,"Бар, паб",77,7.0
Тверская область,Салон красоты,73,8.0
Тверская область,Доставка еды и обедов,58,9.0
Тверь,Ресторан,283,1.0
Тверь,Кафе,259,2.0
Тверь,Гостиница,228,3.0
Тверь,Магазин продуктов,88,4.0
Тверь,"Бар, паб",87,5.0
Тверь,Салон красоты,86,6.0
Тверь,Супермаркет,85,7.0
Тверь,Быстрое питание,83,8.0
Тверь,Доставка еды и обедов,62,9.0
Теберда,Кафе,7,1.0
Теберда,Окна,5,2.0
Теберда,Остекление балконов и лоджий,5,3.0
Теберда,Гостиница,4,4.0
Теберда,Парк культуры и отдыха,4,5.0
Теберда,Двери,3,6.0
Теберда,Магазин обуви,3,7.0
Теберда,Ресторан,3,8.0
Теберда,Санаторий,3,9.0
Томск,Кафе,136,1.0
Томск,Ресторан,120,2.0
Томск,Гостиница,91,3.0
Томск,Супермаркет,57,4.0
Томск,Магазин продуктов,51,5.0
Томск,Салон красоты,49,6.0
Томск,Доставка еды и обедов,42,7.0
Томск,"Бар, паб",40,8.0
Томск,Быстрое питание,37,9.0
Томская область,Кафе,23,1.0
Томская область,Гостиница,15,2.0
Томская область,Магазин продуктов,11,3.0
Томская область,Ресторан,10,4.0
Томская область,"Бар, паб",8,5.0
Томская область,Супермаркет,8,6.0
Томская область,Суши-бар,8,7.0
Томская область,Кофейня,7,8.0
Томская область,Быстрое питание,6,9.0
Томский район,Ресторан,5,1.0
Томский район,Кафе,3,2.0
Томский район,Кофейня,3,3.0
Томский район,Гостиница,2,4.0
Томский район,Доставка еды и обедов,2,5.0
Томский район,Крепёжные изделия,2,6.0
Томский район,Ландшафтный дизайн,2,7.0
Томский район,Магазин мебели,2,8.0
Томский район,Магазин продуктов,2,9.0
Тула,Ресторан,377,1.0
Тула,Кафе,349,2.0
Тула,Гостиница,235,3.0
Тула,Магазин продуктов,144,4.0
Тула,Супермаркет,123,5.0
Тула,"Бар, паб",120,6.0
Тула,Доставка еды и обедов,115,7.0
Тула,Салон красоты,113,8.0
Тула,Быстрое питание,104,9.0
Тульская область,Кафе,223,1.0
Тульская область,Ресторан,197,2.0
Тульская область,Гостиница,123,3.0
Тульская область,Магазин продуктов,95,4.0
Тульская область,Салон красоты,82,5.0
Тульская область,Супермаркет,82,6.0
Тульская область,Быстрое питание,71,7.0
Тульская область,"Бар, паб",58,8.0
Тульская область,Доставка еды и обедов,58,9.0
Тюменская обл.,Салон красоты,2,1.0
Тюменская обл.,Барбершоп,1,2.0
Тюменская обл.,Быстрое питание,1,3.0
Тюменская обл.,Диспансер,1,4.0
Тюменская обл.,Мебель для кухни,1,5.0
Тюменская обл.,Парикмахерская,1,6.0
Тюменская обл.,Сауна,1,7.0
Тюменская обл.,"Спортивный, тренажёрный зал",1,8.0
Тюменская обл.,Фитнес-клуб,1,9.0
Тюменская область,Кафе,54,1.0
Тюменская область,Ресторан,49,2.0
Тюменская область,Гостиница,39,3.0
Тюменская область,Магазин продуктов,29,4.0
Тюменская область,Супермаркет,25,5.0
Тюменская область,Доставка еды и обедов,19,6.0
Тюменская область,"Бар, паб",18,7.0
Тюменская область,Банкетный зал,17,8.0
